nohup: ignoring input
[2025-12-02 12:42:04,631] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Inferencing with steering:  23%|██▎       | 3525/15220 [1:28:35<2:36:49,  1.24it/s]
Inferencing with steering:  23%|██▎       | 3526/15220 [1:28:35<2:37:59,  1.23it/s]
Inferencing with steering:  23%|██▎       | 3527/15220 [1:28:36<2:21:28,  1.38it/s]
Inferencing with steering:  23%|██▎       | 3528/15220 [1:28:36<2:14:59,  1.44it/s]
Inferencing with steering:  23%|██▎       | 3529/15220 [1:28:37<2:06:10,  1.54it/s]
Inferencing with steering:  23%|██▎       | 3530/15220 [1:28:38<2:18:46,  1.40it/s]
Inferencing with steering:  23%|██▎       | 3531/15220 [1:28:39<2:23:24,  1.36it/s]
Inferencing with steering:  23%|██▎       | 3532/15220 [1:28:40<2:41:15,  1.21it/s]
Inferencing with steering:  23%|██▎       | 3533/15220 [1:28:40<2:29:02,  1.31it/s]
Inferencing with steering:  23%|██▎       | 3534/15220 [1:28:41<2:21:23,  1.38it/s]
Inferencing with steering:  23%|██▎       | 3535/15220 [1:28:42<2:09:12,  1.51it/s]
Inferencing with steering:  23%|██▎       | 3536/15220 [1:28:42<2:00:39,  1.61it/s]
Inferencing with steering:  23%|██▎       | 3537/15220 [1:28:43<2:16:10,  1.43it/s]
Inferencing with steering:  23%|██▎       | 3538/15220 [1:28:44<2:35:54,  1.25it/s]
Inferencing with steering:  23%|██▎       | 3539/15220 [1:28:44<2:18:52,  1.40it/s]
Inferencing with steering:  23%|██▎       | 3540/15220 [1:28:45<2:06:53,  1.53it/s]
Inferencing with steering:  23%|██▎       | 3541/15220 [1:28:46<2:24:18,  1.35it/s]
Inferencing with steering:  23%|██▎       | 3542/15220 [1:28:46<2:14:32,  1.45it/s]
Inferencing with steering:  23%|██▎       | 3543/15220 [1:28:47<2:31:40,  1.28it/s]
Inferencing with steering:  23%|██▎       | 3544/15220 [1:28:49<3:06:30,  1.04it/s]
Inferencing with steering:  23%|██▎       | 3545/15220 [1:28:49<2:44:33,  1.18it/s]
Inferencing with steering:  23%|██▎       | 3546/15220 [1:28:50<2:31:11,  1.29it/s]
Inferencing with steering:  23%|██▎       | 3547/15220 [1:28:51<2:17:40,  1.41it/s]
Inferencing with steering:  23%|██▎       | 3548/15220 [1:28:51<2:09:03,  1.51it/s]
Inferencing with steering:  23%|██▎       | 3549/15220 [1:28:52<1:59:59,  1.62it/s]
Inferencing with steering:  23%|██▎       | 3550/15220 [1:28:52<1:58:07,  1.65it/s]
Inferencing with steering:  23%|██▎       | 3551/15220 [1:28:53<1:52:03,  1.74it/s]
Inferencing with steering:  23%|██▎       | 3552/15220 [1:28:53<1:48:12,  1.80it/s]
Inferencing with steering:  23%|██▎       | 3553/15220 [1:28:54<2:19:44,  1.39it/s]
Inferencing with steering:  23%|██▎       | 3554/15220 [1:28:55<2:35:18,  1.25it/s]
Inferencing with steering:  23%|██▎       | 3555/15220 [1:28:56<2:19:28,  1.39it/s]
Inferencing with steering:  23%|██▎       | 3556/15220 [1:28:56<2:08:01,  1.52it/s]
Inferencing with steering:  23%|██▎       | 3557/15220 [1:28:57<2:11:50,  1.47it/s]
Inferencing with steering:  23%|██▎       | 3558/15220 [1:28:58<2:11:21,  1.48it/s]
Inferencing with steering:  23%|██▎       | 3559/15220 [1:28:58<2:05:12,  1.55it/s]
Inferencing with steering:  23%|██▎       | 3560/15220 [1:28:59<1:59:25,  1.63it/s]
Inferencing with steering:  23%|██▎       | 3561/15220 [1:28:59<1:53:45,  1.71it/s]
Inferencing with steering:  23%|██▎       | 3562/15220 [1:29:00<1:50:48,  1.75it/s]
Inferencing with steering:  23%|██▎       | 3563/15220 [1:29:01<2:08:47,  1.51it/s]
Inferencing with steering:  23%|██▎       | 3564/15220 [1:29:02<2:17:05,  1.42it/s]
Inferencing with steering:  23%|██▎       | 3565/15220 [1:29:03<2:35:37,  1.25it/s]
Inferencing with steering:  23%|██▎       | 3566/15220 [1:29:04<2:40:47,  1.21it/s]
Inferencing with steering:  23%|██▎       | 3567/15220 [1:29:04<2:25:11,  1.34it/s]
Inferencing with steering:  23%|██▎       | 3568/15220 [1:29:05<2:36:19,  1.24it/s]
Inferencing with steering:  23%|██▎       | 3569/15220 [1:29:06<2:21:39,  1.37it/s]
Inferencing with steering:  23%|██▎       | 3570/15220 [1:29:06<2:28:24,  1.31it/s]
Inferencing with steering:  23%|██▎       | 3571/15220 [1:29:08<2:47:51,  1.16it/s]
Inferencing with steering:  23%|██▎       | 3572/15220 [1:29:08<2:34:33,  1.26it/s]
Inferencing with steering:  23%|██▎       | 3573/15220 [1:29:09<2:20:11,  1.38it/s]
Inferencing with steering:  23%|██▎       | 3574/15220 [1:29:09<2:12:18,  1.47it/s]
Inferencing with steering:  23%|██▎       | 3575/15220 [1:29:10<2:03:18,  1.57it/s]
Inferencing with steering:  23%|██▎       | 3576/15220 [1:29:10<1:55:20,  1.68it/s]
Inferencing with steering:  24%|██▎       | 3577/15220 [1:29:11<1:52:04,  1.73it/s]
Inferencing with steering:  24%|██▎       | 3578/15220 [1:29:11<1:50:10,  1.76it/s]
Inferencing with steering:  24%|██▎       | 3579/15220 [1:29:12<1:46:40,  1.82it/s]
Inferencing with steering:  24%|██▎       | 3580/15220 [1:29:12<1:45:40,  1.84it/s]
Inferencing with steering:  24%|██▎       | 3581/15220 [1:29:13<1:47:32,  1.80it/s]
Inferencing with steering:  24%|██▎       | 3582/15220 [1:29:14<1:49:53,  1.77it/s]
Inferencing with steering:  24%|██▎       | 3583/15220 [1:29:15<2:38:36,  1.22it/s]
Inferencing with steering:  24%|██▎       | 3584/15220 [1:29:16<3:06:00,  1.04it/s]
Inferencing with steering:  24%|██▎       | 3585/15220 [1:29:17<2:50:05,  1.14it/s]
Inferencing with steering:  24%|██▎       | 3586/15220 [1:29:18<2:29:43,  1.30it/s]
Inferencing with steering:  24%|██▎       | 3587/15220 [1:29:18<2:17:44,  1.41it/s]
Inferencing with steering:  24%|██▎       | 3588/15220 [1:29:19<2:23:59,  1.35it/s]
Inferencing with steering:  24%|██▎       | 3589/15220 [1:29:20<2:48:13,  1.15it/s]
Inferencing with steering:  24%|██▎       | 3590/15220 [1:29:21<3:10:55,  1.02it/s]
Inferencing with steering:  24%|██▎       | 3591/15220 [1:29:23<3:25:09,  1.06s/it]
Inferencing with steering:  24%|██▎       | 3592/15220 [1:29:24<3:33:30,  1.10s/it]
Inferencing with steering:  24%|██▎       | 3593/15220 [1:29:25<3:27:08,  1.07s/it]
Inferencing with steering:  24%|██▎       | 3594/15220 [1:29:26<3:36:03,  1.12s/it]
Inferencing with steering:  24%|██▎       | 3595/15220 [1:29:27<3:38:13,  1.13s/it]
Inferencing with steering:  24%|██▎       | 3596/15220 [1:29:28<3:48:45,  1.18s/it]
Inferencing with steering:  24%|██▎       | 3597/15220 [1:29:29<3:09:47,  1.02it/s]
Inferencing with steering:  24%|██▎       | 3598/15220 [1:29:29<2:42:41,  1.19it/s]
Inferencing with steering:  24%|██▎       | 3599/15220 [1:29:31<3:11:21,  1.01it/s]
Inferencing with steering:  24%|██▎       | 3600/15220 [1:29:32<3:17:39,  1.02s/it]
Inferencing with steering:  24%|██▎       | 3601/15220 [1:29:32<2:48:44,  1.15it/s]
Inferencing with steering:  24%|██▎       | 3602/15220 [1:29:33<2:28:46,  1.30it/s]
Inferencing with steering:  24%|██▎       | 3603/15220 [1:29:33<2:14:39,  1.44it/s]
Inferencing with steering:  24%|██▎       | 3604/15220 [1:29:34<2:04:39,  1.55it/s]
Inferencing with steering:  24%|██▎       | 3605/15220 [1:29:35<1:57:48,  1.64it/s]
Inferencing with steering:  24%|██▎       | 3606/15220 [1:29:35<1:52:40,  1.72it/s]
Inferencing with steering:  24%|██▎       | 3607/15220 [1:29:36<1:53:05,  1.71it/s]
Inferencing with steering:  24%|██▎       | 3608/15220 [1:29:37<2:23:29,  1.35it/s]
Inferencing with steering:  24%|██▎       | 3609/15220 [1:29:37<2:10:26,  1.48it/s]
Inferencing with steering:  24%|██▎       | 3610/15220 [1:29:38<2:01:02,  1.60it/s]
Inferencing with steering:  24%|██▎       | 3611/15220 [1:29:38<1:56:30,  1.66it/s]
Inferencing with steering:  24%|██▎       | 3612/15220 [1:29:39<1:53:23,  1.71it/s]
Inferencing with steering:  24%|██▎       | 3613/15220 [1:29:40<2:01:24,  1.59it/s]
Inferencing with steering:  24%|██▎       | 3614/15220 [1:29:41<2:32:20,  1.27it/s]
Inferencing with steering:  24%|██▍       | 3615/15220 [1:29:41<2:18:23,  1.40it/s]
Inferencing with steering:  24%|██▍       | 3616/15220 [1:29:42<2:08:35,  1.50it/s]
Inferencing with steering:  24%|██▍       | 3617/15220 [1:29:42<1:59:51,  1.61it/s]
Inferencing with steering:  24%|██▍       | 3618/15220 [1:29:43<2:25:08,  1.33it/s]
Inferencing with steering:  24%|██▍       | 3619/15220 [1:29:44<2:13:59,  1.44it/s]
Inferencing with steering:  24%|██▍       | 3620/15220 [1:29:45<2:05:25,  1.54it/s]
Inferencing with steering:  24%|██▍       | 3621/15220 [1:29:45<2:00:03,  1.61it/s]
Inferencing with steering:  24%|██▍       | 3622/15220 [1:29:46<1:55:02,  1.68it/s]
Inferencing with steering:  24%|██▍       | 3623/15220 [1:29:47<2:32:02,  1.27it/s]
Inferencing with steering:  24%|██▍       | 3624/15220 [1:29:48<2:52:42,  1.12it/s]
Inferencing with steering:  24%|██▍       | 3625/15220 [1:29:49<3:14:24,  1.01s/it]
Inferencing with steering:  24%|██▍       | 3626/15220 [1:29:50<2:50:48,  1.13it/s]
Inferencing with steering:  24%|██▍       | 3627/15220 [1:29:50<2:28:43,  1.30it/s]
Inferencing with steering:  24%|██▍       | 3628/15220 [1:29:51<2:14:58,  1.43it/s]
Inferencing with steering:  24%|██▍       | 3629/15220 [1:29:51<2:04:27,  1.55it/s]
Inferencing with steering:  24%|██▍       | 3630/15220 [1:29:52<2:26:40,  1.32it/s]
Inferencing with steering:  24%|██▍       | 3631/15220 [1:29:53<2:15:03,  1.43it/s]
Inferencing with steering:  24%|██▍       | 3632/15220 [1:29:54<2:10:08,  1.48it/s]
Inferencing with steering:  24%|██▍       | 3633/15220 [1:29:54<2:06:59,  1.52it/s]
Inferencing with steering:  24%|██▍       | 3634/15220 [1:29:55<2:06:31,  1.53it/s]
Inferencing with steering:  24%|██▍       | 3635/15220 [1:29:56<2:18:10,  1.40it/s]
Inferencing with steering:  24%|██▍       | 3636/15220 [1:29:57<2:23:15,  1.35it/s]
Inferencing with steering:  24%|██▍       | 3637/15220 [1:29:57<2:18:44,  1.39it/s]
Inferencing with steering:  24%|██▍       | 3638/15220 [1:29:58<2:16:23,  1.42it/s]
Inferencing with steering:  24%|██▍       | 3639/15220 [1:29:58<2:07:36,  1.51it/s]
Inferencing with steering:  24%|██▍       | 3640/15220 [1:29:59<1:59:20,  1.62it/s]
Inferencing with steering:  24%|██▍       | 3641/15220 [1:30:00<2:18:31,  1.39it/s]
Inferencing with steering:  24%|██▍       | 3642/15220 [1:30:01<2:38:01,  1.22it/s]
Inferencing with steering:  24%|██▍       | 3643/15220 [1:30:02<2:33:08,  1.26it/s]
Inferencing with steering:  24%|██▍       | 3644/15220 [1:30:02<2:25:30,  1.33it/s]
Inferencing with steering:  24%|██▍       | 3645/15220 [1:30:04<3:00:19,  1.07it/s]
Inferencing with steering:  24%|██▍       | 3646/15220 [1:30:05<3:04:22,  1.05it/s]
Inferencing with steering:  24%|██▍       | 3647/15220 [1:30:06<3:06:43,  1.03it/s]
Inferencing with steering:  24%|██▍       | 3648/15220 [1:30:07<3:19:17,  1.03s/it]
Inferencing with steering:  24%|██▍       | 3649/15220 [1:30:07<2:50:34,  1.13it/s]
Inferencing with steering:  24%|██▍       | 3650/15220 [1:30:08<2:31:04,  1.28it/s]
Inferencing with steering:  24%|██▍       | 3651/15220 [1:30:09<2:25:30,  1.33it/s]
Inferencing with steering:  24%|██▍       | 3652/15220 [1:30:09<2:22:17,  1.35it/s]
Inferencing with steering:  24%|██▍       | 3653/15220 [1:30:10<2:26:22,  1.32it/s]
Inferencing with steering:  24%|██▍       | 3654/15220 [1:30:11<2:50:13,  1.13it/s]
Inferencing with steering:  24%|██▍       | 3655/15220 [1:30:13<3:08:50,  1.02it/s]
Inferencing with steering:  24%|██▍       | 3656/15220 [1:30:13<2:44:42,  1.17it/s]
Inferencing with steering:  24%|██▍       | 3657/15220 [1:30:14<2:29:22,  1.29it/s]
Inferencing with steering:  24%|██▍       | 3658/15220 [1:30:15<2:44:39,  1.17it/s]
Inferencing with steering:  24%|██▍       | 3659/15220 [1:30:15<2:24:54,  1.33it/s]
Inferencing with steering:  24%|██▍       | 3660/15220 [1:30:16<2:11:26,  1.47it/s]
Inferencing with steering:  24%|██▍       | 3661/15220 [1:30:16<2:06:32,  1.52it/s]
Inferencing with steering:  24%|██▍       | 3662/15220 [1:30:18<2:36:36,  1.23it/s]
Inferencing with steering:  24%|██▍       | 3663/15220 [1:30:19<3:07:52,  1.03it/s]
Inferencing with steering:  24%|██▍       | 3664/15220 [1:30:20<3:35:21,  1.12s/it]
Inferencing with steering:  24%|██▍       | 3665/15220 [1:30:21<3:23:34,  1.06s/it]
Inferencing with steering:  24%|██▍       | 3666/15220 [1:30:22<3:13:41,  1.01s/it]
Inferencing with steering:  24%|██▍       | 3667/15220 [1:30:23<2:45:31,  1.16it/s]
Inferencing with steering:  24%|██▍       | 3668/15220 [1:30:23<2:25:05,  1.33it/s]
Inferencing with steering:  24%|██▍       | 3669/15220 [1:30:24<2:38:15,  1.22it/s]
Inferencing with steering:  24%|██▍       | 3670/15220 [1:30:25<3:01:29,  1.06it/s]
Inferencing with steering:  24%|██▍       | 3671/15220 [1:30:26<2:37:10,  1.22it/s]
Inferencing with steering:  24%|██▍       | 3672/15220 [1:30:26<2:20:18,  1.37it/s]
Inferencing with steering:  24%|██▍       | 3673/15220 [1:30:27<2:27:30,  1.30it/s]
Inferencing with steering:  24%|██▍       | 3674/15220 [1:30:28<2:48:34,  1.14it/s]
Inferencing with steering:  24%|██▍       | 3675/15220 [1:30:29<2:28:56,  1.29it/s]
Inferencing with steering:  24%|██▍       | 3676/15220 [1:30:29<2:13:42,  1.44it/s]
Inferencing with steering:  24%|██▍       | 3677/15220 [1:30:30<2:03:17,  1.56it/s]
Inferencing with steering:  24%|██▍       | 3678/15220 [1:30:31<1:58:25,  1.62it/s]
Inferencing with steering:  24%|██▍       | 3679/15220 [1:30:31<1:51:54,  1.72it/s]
Inferencing with steering:  24%|██▍       | 3680/15220 [1:30:32<1:47:30,  1.79it/s]
Inferencing with steering:  24%|██▍       | 3681/15220 [1:30:32<2:00:20,  1.60it/s]
Inferencing with steering:  24%|██▍       | 3682/15220 [1:30:33<2:21:58,  1.35it/s]
Inferencing with steering:  24%|██▍       | 3683/15220 [1:30:34<2:37:59,  1.22it/s]
Inferencing with steering:  24%|██▍       | 3684/15220 [1:30:36<3:03:23,  1.05it/s]
Inferencing with steering:  24%|██▍       | 3685/15220 [1:30:37<3:06:56,  1.03it/s]
Inferencing with steering:  24%|██▍       | 3686/15220 [1:30:37<2:51:50,  1.12it/s]
Inferencing with steering:  24%|██▍       | 3687/15220 [1:30:38<2:36:30,  1.23it/s]
Inferencing with steering:  24%|██▍       | 3688/15220 [1:30:39<2:32:16,  1.26it/s]
Inferencing with steering:  24%|██▍       | 3689/15220 [1:30:39<2:17:52,  1.39it/s]
Inferencing with steering:  24%|██▍       | 3690/15220 [1:30:40<2:09:30,  1.48it/s]
Inferencing with steering:  24%|██▍       | 3691/15220 [1:30:40<2:00:55,  1.59it/s]
Inferencing with steering:  24%|██▍       | 3692/15220 [1:30:41<1:54:11,  1.68it/s]
Inferencing with steering:  24%|██▍       | 3693/15220 [1:30:42<2:21:14,  1.36it/s]
Inferencing with steering:  24%|██▍       | 3694/15220 [1:30:43<2:48:20,  1.14it/s]
Inferencing with steering:  24%|██▍       | 3695/15220 [1:30:44<2:56:01,  1.09it/s]
Inferencing with steering:  24%|██▍       | 3696/15220 [1:30:45<3:12:32,  1.00s/it]
Inferencing with steering:  24%|██▍       | 3697/15220 [1:30:46<3:13:28,  1.01s/it]
Inferencing with steering:  24%|██▍       | 3698/15220 [1:30:47<2:57:36,  1.08it/s]
Inferencing with steering:  24%|██▍       | 3699/15220 [1:30:48<2:40:18,  1.20it/s]
Inferencing with steering:  24%|██▍       | 3700/15220 [1:30:48<2:28:14,  1.30it/s]
Inferencing with steering:  24%|██▍       | 3701/15220 [1:30:49<2:37:58,  1.22it/s]
Inferencing with steering:  24%|██▍       | 3702/15220 [1:30:50<2:19:59,  1.37it/s]
Inferencing with steering:  24%|██▍       | 3703/15220 [1:30:51<2:27:33,  1.30it/s]
Inferencing with steering:  24%|██▍       | 3704/15220 [1:30:52<2:36:21,  1.23it/s]
Inferencing with steering:  24%|██▍       | 3705/15220 [1:30:52<2:26:01,  1.31it/s]
Inferencing with steering:  24%|██▍       | 3706/15220 [1:30:53<2:49:29,  1.13it/s]
Inferencing with steering:  24%|██▍       | 3707/15220 [1:30:54<2:31:49,  1.26it/s]
Inferencing with steering:  24%|██▍       | 3708/15220 [1:30:55<2:19:47,  1.37it/s]
Inferencing with steering:  24%|██▍       | 3709/15220 [1:30:55<2:07:27,  1.51it/s]
Inferencing with steering:  24%|██▍       | 3710/15220 [1:30:56<1:58:36,  1.62it/s]
Inferencing with steering:  24%|██▍       | 3711/15220 [1:30:56<1:54:43,  1.67it/s]
Inferencing with steering:  24%|██▍       | 3712/15220 [1:30:57<1:51:53,  1.71it/s]
Inferencing with steering:  24%|██▍       | 3713/15220 [1:30:57<1:50:33,  1.73it/s]
Inferencing with steering:  24%|██▍       | 3714/15220 [1:30:58<1:48:39,  1.76it/s]
Inferencing with steering:  24%|██▍       | 3715/15220 [1:30:59<2:04:37,  1.54it/s]
Inferencing with steering:  24%|██▍       | 3716/15220 [1:30:59<2:00:51,  1.59it/s]
Inferencing with steering:  24%|██▍       | 3717/15220 [1:31:00<1:55:00,  1.67it/s]
Inferencing with steering:  24%|██▍       | 3718/15220 [1:31:00<1:51:35,  1.72it/s]
Inferencing with steering:  24%|██▍       | 3719/15220 [1:31:01<1:55:23,  1.66it/s]
Inferencing with steering:  24%|██▍       | 3720/15220 [1:31:02<2:14:56,  1.42it/s]
Inferencing with steering:  24%|██▍       | 3721/15220 [1:31:02<2:04:11,  1.54it/s]
Inferencing with steering:  24%|██▍       | 3722/15220 [1:31:03<1:58:16,  1.62it/s]
Inferencing with steering:  24%|██▍       | 3723/15220 [1:31:03<1:51:45,  1.71it/s]
Inferencing with steering:  24%|██▍       | 3724/15220 [1:31:04<1:48:13,  1.77it/s]
Inferencing with steering:  24%|██▍       | 3725/15220 [1:31:05<1:46:10,  1.80it/s]
Inferencing with steering:  24%|██▍       | 3726/15220 [1:31:05<1:42:36,  1.87it/s]
Inferencing with steering:  24%|██▍       | 3727/15220 [1:31:06<1:55:52,  1.65it/s]
Inferencing with steering:  24%|██▍       | 3728/15220 [1:31:07<2:14:03,  1.43it/s]
Inferencing with steering:  25%|██▍       | 3729/15220 [1:31:08<2:22:47,  1.34it/s]
