nohup: ignoring input
[2025-12-02 17:08:42,938] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7912/15220 [2:09:03<1:48:30,  1.12it/s]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7913/15220 [2:09:04<1:39:45,  1.22it/s]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7914/15220 [2:09:05<1:34:37,  1.29it/s]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7915/15220 [2:09:05<1:32:18,  1.32it/s]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7916/15220 [2:09:06<1:27:13,  1.40it/s]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7917/15220 [2:09:07<1:24:32,  1.44it/s]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7918/15220 [2:09:08<1:39:46,  1.22it/s]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7919/15220 [2:09:09<2:00:38,  1.01it/s]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7920/15220 [2:09:11<2:18:06,  1.14s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7921/15220 [2:09:12<2:14:02,  1.10s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7922/15220 [2:09:13<2:16:21,  1.12s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7923/15220 [2:09:14<2:18:16,  1.14s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7924/15220 [2:09:15<2:20:21,  1.15s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7925/15220 [2:09:16<2:10:06,  1.07s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7926/15220 [2:09:17<1:59:19,  1.02it/s]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7927/15220 [2:09:18<1:50:13,  1.10it/s]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7928/15220 [2:09:18<1:45:21,  1.15it/s]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7929/15220 [2:09:19<1:40:59,  1.20it/s]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7930/15220 [2:09:20<1:38:30,  1.23it/s]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7931/15220 [2:09:21<1:47:12,  1.13it/s]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7932/15220 [2:09:22<1:52:07,  1.08it/s]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7933/15220 [2:09:23<2:02:50,  1.01s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7934/15220 [2:09:25<2:18:24,  1.14s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7935/15220 [2:09:25<2:02:03,  1.01s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7936/15220 [2:09:27<2:20:22,  1.16s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7937/15220 [2:09:28<2:12:11,  1.09s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7938/15220 [2:09:29<2:02:54,  1.01s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7939/15220 [2:09:30<2:35:37,  1.28s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7940/15220 [2:09:33<3:05:04,  1.53s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7941/15220 [2:09:34<3:11:13,  1.58s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7942/15220 [2:09:36<3:16:10,  1.62s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7943/15220 [2:09:38<3:35:46,  1.78s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7944/15220 [2:09:40<3:41:49,  1.83s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7945/15220 [2:09:41<3:15:22,  1.61s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7946/15220 [2:09:42<2:54:30,  1.44s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7947/15220 [2:09:43<2:27:11,  1.21s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7948/15220 [2:09:44<2:08:33,  1.06s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7949/15220 [2:09:45<2:12:47,  1.10s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7950/15220 [2:09:46<2:07:52,  1.06s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7951/15220 [2:09:47<2:08:23,  1.06s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7952/15220 [2:09:48<2:19:15,  1.15s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7953/15220 [2:09:49<2:03:44,  1.02s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7954/15220 [2:09:50<2:13:15,  1.10s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7955/15220 [2:09:52<2:22:26,  1.18s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7956/15220 [2:09:53<2:24:55,  1.20s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7957/15220 [2:09:54<2:30:28,  1.24s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7958/15220 [2:09:56<2:56:15,  1.46s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7959/15220 [2:09:58<3:04:57,  1.53s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7960/15220 [2:09:59<2:55:27,  1.45s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7961/15220 [2:10:00<2:50:50,  1.41s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7962/15220 [2:10:02<2:45:42,  1.37s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7963/15220 [2:10:03<2:41:18,  1.33s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7964/15220 [2:10:04<2:33:08,  1.27s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7965/15220 [2:10:05<2:11:20,  1.09s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7966/15220 [2:10:05<1:56:51,  1.03it/s]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7967/15220 [2:10:06<1:45:49,  1.14it/s]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7968/15220 [2:10:07<1:54:22,  1.06it/s]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7969/15220 [2:10:08<1:44:10,  1.16it/s]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7970/15220 [2:10:09<1:50:45,  1.09it/s]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7971/15220 [2:10:10<2:11:31,  1.09s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7972/15220 [2:10:12<2:20:03,  1.16s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7973/15220 [2:10:13<2:11:40,  1.09s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7974/15220 [2:10:14<2:06:20,  1.05s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7975/15220 [2:10:15<2:05:12,  1.04s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7976/15220 [2:10:16<2:22:41,  1.18s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7977/15220 [2:10:17<2:12:39,  1.10s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7978/15220 [2:10:18<2:06:39,  1.05s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7979/15220 [2:10:19<1:58:12,  1.02it/s]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7980/15220 [2:10:20<1:52:16,  1.07it/s]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7981/15220 [2:10:20<1:49:56,  1.10it/s]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7982/15220 [2:10:21<1:47:40,  1.12it/s]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7983/15220 [2:10:22<1:43:00,  1.17it/s]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7984/15220 [2:10:23<1:38:21,  1.23it/s]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7985/15220 [2:10:23<1:35:02,  1.27it/s]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7986/15220 [2:10:25<2:01:17,  1.01s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7987/15220 [2:10:26<1:45:49,  1.14it/s]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7988/15220 [2:10:26<1:35:42,  1.26it/s]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7989/15220 [2:10:27<1:40:20,  1.20it/s]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7990/15220 [2:10:28<1:28:46,  1.36it/s]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 7991/15220 [2:10:29<1:44:58,  1.15it/s]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 7992/15220 [2:10:30<1:58:56,  1.01it/s]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 7993/15220 [2:10:31<1:50:43,  1.09it/s]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 7994/15220 [2:10:32<1:59:33,  1.01it/s]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 7995/15220 [2:10:33<1:51:16,  1.08it/s]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 7996/15220 [2:10:33<1:44:28,  1.15it/s]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 7997/15220 [2:10:35<1:53:59,  1.06it/s]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 7998/15220 [2:10:36<2:03:17,  1.02s/it]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 7999/15220 [2:10:37<1:56:33,  1.03it/s]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8000/15220 [2:10:37<1:49:02,  1.10it/s]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8001/15220 [2:10:38<1:39:22,  1.21it/s]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8002/15220 [2:10:39<1:33:21,  1.29it/s]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8003/15220 [2:10:39<1:30:20,  1.33it/s]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8004/15220 [2:10:40<1:27:38,  1.37it/s]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8005/15220 [2:10:41<1:26:36,  1.39it/s]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8006/15220 [2:10:41<1:26:29,  1.39it/s]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8007/15220 [2:10:42<1:25:55,  1.40it/s]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8008/15220 [2:10:43<1:23:38,  1.44it/s]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8009/15220 [2:10:44<1:22:15,  1.46it/s]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8010/15220 [2:10:44<1:28:16,  1.36it/s]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8011/15220 [2:10:45<1:26:09,  1.39it/s]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8012/15220 [2:10:46<1:27:47,  1.37it/s]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8013/15220 [2:10:46<1:25:52,  1.40it/s]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8014/15220 [2:10:47<1:34:37,  1.27it/s]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8015/15220 [2:10:49<2:03:07,  1.03s/it]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8016/15220 [2:10:50<2:12:34,  1.10s/it]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8017/15220 [2:10:51<2:13:35,  1.11s/it]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8018/15220 [2:10:53<2:12:26,  1.10s/it]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8019/15220 [2:10:54<2:35:45,  1.30s/it]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8020/15220 [2:10:56<2:41:29,  1.35s/it]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8021/15220 [2:10:57<2:40:44,  1.34s/it]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8022/15220 [2:10:58<2:30:05,  1.25s/it]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8023/15220 [2:10:59<2:12:19,  1.10s/it]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8024/15220 [2:11:00<1:59:00,  1.01it/s]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8025/15220 [2:11:00<1:48:42,  1.10it/s]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8026/15220 [2:11:02<2:04:41,  1.04s/it]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8027/15220 [2:11:02<1:52:17,  1.07it/s]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8028/15220 [2:11:03<1:58:25,  1.01it/s]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8029/15220 [2:11:04<1:50:41,  1.08it/s]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8030/15220 [2:11:05<1:45:54,  1.13it/s]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8031/15220 [2:11:06<2:04:20,  1.04s/it]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8032/15220 [2:11:08<2:15:12,  1.13s/it]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8033/15220 [2:11:09<2:04:02,  1.04s/it]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8034/15220 [2:11:10<2:15:37,  1.13s/it]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8035/15220 [2:11:11<2:07:19,  1.06s/it]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8036/15220 [2:11:12<2:02:12,  1.02s/it]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8037/15220 [2:11:13<2:12:37,  1.11s/it]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8038/15220 [2:11:14<2:19:37,  1.17s/it]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8039/15220 [2:11:15<2:08:37,  1.07s/it]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8040/15220 [2:11:17<2:16:34,  1.14s/it]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8041/15220 [2:11:17<1:58:37,  1.01it/s]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8042/15220 [2:11:18<1:54:03,  1.05it/s]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8043/15220 [2:11:19<1:56:03,  1.03it/s]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8044/15220 [2:11:20<1:44:13,  1.15it/s]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8045/15220 [2:11:21<2:02:08,  1.02s/it]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8046/15220 [2:11:22<2:11:41,  1.10s/it]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8047/15220 [2:11:23<2:08:37,  1.08s/it]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8048/15220 [2:11:24<2:04:57,  1.05s/it]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8049/15220 [2:11:25<2:04:31,  1.04s/it]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8050/15220 [2:11:26<2:02:39,  1.03s/it]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8051/15220 [2:11:28<2:12:44,  1.11s/it]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8052/15220 [2:11:29<2:17:03,  1.15s/it]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8053/15220 [2:11:30<2:16:45,  1.14s/it]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8054/15220 [2:11:32<2:32:12,  1.27s/it]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8055/15220 [2:11:33<2:22:17,  1.19s/it]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8056/15220 [2:11:34<2:31:16,  1.27s/it]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8057/15220 [2:11:35<2:19:46,  1.17s/it]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8058/15220 [2:11:36<2:17:00,  1.15s/it]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8059/15220 [2:11:37<2:18:05,  1.16s/it]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8060/15220 [2:11:38<2:05:01,  1.05s/it]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8061/15220 [2:11:39<1:57:46,  1.01it/s]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8062/15220 [2:11:40<2:04:08,  1.04s/it]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8063/15220 [2:11:41<2:11:30,  1.10s/it]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8064/15220 [2:11:43<2:28:56,  1.25s/it]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8065/15220 [2:11:44<2:19:46,  1.17s/it]
Inferencing with steering (SteeredBlock):  53%|█████▎    | 8066/15220 [2:11:45<2:05:46,  1.05s/it]
