nohup: ignoring input
[2025-12-02 12:57:31,443] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Inferencing with steering:  15%|█▌        | 2289/15220 [1:20:16<2:38:52,  1.36it/s]
Inferencing with steering:  15%|█▌        | 2290/15220 [1:20:17<2:46:28,  1.29it/s]
Inferencing with steering:  15%|█▌        | 2291/15220 [1:20:18<2:46:52,  1.29it/s]
Inferencing with steering:  15%|█▌        | 2292/15220 [1:20:18<2:43:13,  1.32it/s]
Inferencing with steering:  15%|█▌        | 2293/15220 [1:20:19<2:48:50,  1.28it/s]
Inferencing with steering:  15%|█▌        | 2294/15220 [1:20:20<2:49:45,  1.27it/s]
Inferencing with steering:  15%|█▌        | 2295/15220 [1:20:21<3:02:03,  1.18it/s]
Inferencing with steering:  15%|█▌        | 2296/15220 [1:20:22<3:13:38,  1.11it/s]
Inferencing with steering:  15%|█▌        | 2297/15220 [1:20:23<3:04:30,  1.17it/s]
Inferencing with steering:  15%|█▌        | 2298/15220 [1:20:23<2:49:59,  1.27it/s]
Inferencing with steering:  15%|█▌        | 2299/15220 [1:20:24<2:32:29,  1.41it/s]
Inferencing with steering:  15%|█▌        | 2300/15220 [1:20:24<2:19:19,  1.55it/s]
Inferencing with steering:  15%|█▌        | 2301/15220 [1:20:25<2:10:42,  1.65it/s]
Inferencing with steering:  15%|█▌        | 2302/15220 [1:20:26<2:23:25,  1.50it/s]
Inferencing with steering:  15%|█▌        | 2303/15220 [1:20:27<2:53:32,  1.24it/s]
Inferencing with steering:  15%|█▌        | 2304/15220 [1:20:28<3:12:12,  1.12it/s]
Inferencing with steering:  15%|█▌        | 2305/15220 [1:20:29<3:27:25,  1.04it/s]
Inferencing with steering:  15%|█▌        | 2306/15220 [1:20:30<3:37:57,  1.01s/it]
Inferencing with steering:  15%|█▌        | 2307/15220 [1:20:31<3:49:36,  1.07s/it]
Inferencing with steering:  15%|█▌        | 2308/15220 [1:20:32<3:54:33,  1.09s/it]
Inferencing with steering:  15%|█▌        | 2309/15220 [1:20:34<4:38:48,  1.30s/it]
Inferencing with steering:  15%|█▌        | 2310/15220 [1:20:36<5:29:41,  1.53s/it]
Inferencing with steering:  15%|█▌        | 2311/15220 [1:20:38<5:33:52,  1.55s/it]
Inferencing with steering:  15%|█▌        | 2312/15220 [1:20:39<5:12:36,  1.45s/it]
Inferencing with steering:  15%|█▌        | 2313/15220 [1:20:40<4:52:46,  1.36s/it]
Inferencing with steering:  15%|█▌        | 2314/15220 [1:20:42<5:23:46,  1.51s/it]
Inferencing with steering:  15%|█▌        | 2315/15220 [1:20:43<5:07:10,  1.43s/it]
Inferencing with steering:  15%|█▌        | 2316/15220 [1:20:45<5:09:39,  1.44s/it]
Inferencing with steering:  15%|█▌        | 2317/15220 [1:20:45<4:10:42,  1.17s/it]
Inferencing with steering:  15%|█▌        | 2318/15220 [1:20:46<3:29:49,  1.02it/s]
Inferencing with steering:  15%|█▌        | 2319/15220 [1:20:47<3:24:06,  1.05it/s]
Inferencing with steering:  15%|█▌        | 2320/15220 [1:20:47<2:56:13,  1.22it/s]
Inferencing with steering:  15%|█▌        | 2321/15220 [1:20:48<2:36:25,  1.37it/s]
Inferencing with steering:  15%|█▌        | 2322/15220 [1:20:48<2:25:13,  1.48it/s]
Inferencing with steering:  15%|█▌        | 2323/15220 [1:20:49<2:14:24,  1.60it/s]
Inferencing with steering:  15%|█▌        | 2324/15220 [1:20:49<2:06:47,  1.70it/s]
Inferencing with steering:  15%|█▌        | 2325/15220 [1:20:50<2:04:47,  1.72it/s]
Inferencing with steering:  15%|█▌        | 2326/15220 [1:20:51<2:04:27,  1.73it/s]
Inferencing with steering:  15%|█▌        | 2327/15220 [1:20:52<2:33:18,  1.40it/s]
Inferencing with steering:  15%|█▌        | 2328/15220 [1:20:53<3:02:33,  1.18it/s]
Inferencing with steering:  15%|█▌        | 2329/15220 [1:20:53<2:53:20,  1.24it/s]
Inferencing with steering:  15%|█▌        | 2330/15220 [1:20:55<3:18:33,  1.08it/s]
Inferencing with steering:  15%|█▌        | 2331/15220 [1:20:55<2:54:36,  1.23it/s]
Inferencing with steering:  15%|█▌        | 2332/15220 [1:20:56<2:38:10,  1.36it/s]
Inferencing with steering:  15%|█▌        | 2333/15220 [1:20:56<2:30:32,  1.43it/s]
Inferencing with steering:  15%|█▌        | 2334/15220 [1:20:57<2:25:50,  1.47it/s]
Inferencing with steering:  15%|█▌        | 2335/15220 [1:20:58<2:39:52,  1.34it/s]
Inferencing with steering:  15%|█▌        | 2336/15220 [1:20:59<2:46:37,  1.29it/s]
Inferencing with steering:  15%|█▌        | 2337/15220 [1:20:59<2:29:04,  1.44it/s]
Inferencing with steering:  15%|█▌        | 2338/15220 [1:21:00<2:18:57,  1.55it/s]
Inferencing with steering:  15%|█▌        | 2339/15220 [1:21:00<2:10:04,  1.65it/s]
Inferencing with steering:  15%|█▌        | 2340/15220 [1:21:01<2:04:13,  1.73it/s]
Inferencing with steering:  15%|█▌        | 2341/15220 [1:21:01<1:59:41,  1.79it/s]
Inferencing with steering:  15%|█▌        | 2342/15220 [1:21:02<1:56:46,  1.84it/s]
Inferencing with steering:  15%|█▌        | 2343/15220 [1:21:03<2:40:07,  1.34it/s]
Inferencing with steering:  15%|█▌        | 2344/15220 [1:21:04<3:04:57,  1.16it/s]
Inferencing with steering:  15%|█▌        | 2345/15220 [1:21:06<3:50:01,  1.07s/it]
Inferencing with steering:  15%|█▌        | 2346/15220 [1:21:07<4:30:49,  1.26s/it]
Inferencing with steering:  15%|█▌        | 2347/15220 [1:21:08<3:57:19,  1.11s/it]
Inferencing with steering:  15%|█▌        | 2348/15220 [1:21:09<3:34:15,  1.00it/s]
Inferencing with steering:  15%|█▌        | 2349/15220 [1:21:10<3:16:05,  1.09it/s]
Inferencing with steering:  15%|█▌        | 2350/15220 [1:21:10<3:03:29,  1.17it/s]
Inferencing with steering:  15%|█▌        | 2351/15220 [1:21:11<2:41:11,  1.33it/s]
Inferencing with steering:  15%|█▌        | 2352/15220 [1:21:11<2:25:53,  1.47it/s]
Inferencing with steering:  15%|█▌        | 2353/15220 [1:21:12<2:20:30,  1.53it/s]
Inferencing with steering:  15%|█▌        | 2354/15220 [1:21:13<2:25:21,  1.48it/s]
Inferencing with steering:  15%|█▌        | 2355/15220 [1:21:13<2:14:04,  1.60it/s]
Inferencing with steering:  15%|█▌        | 2356/15220 [1:21:14<2:52:41,  1.24it/s]
Inferencing with steering:  15%|█▌        | 2357/15220 [1:21:15<2:36:02,  1.37it/s]
Inferencing with steering:  15%|█▌        | 2358/15220 [1:21:15<2:20:26,  1.53it/s]
Inferencing with steering:  15%|█▌        | 2359/15220 [1:21:16<2:12:25,  1.62it/s]
Inferencing with steering:  16%|█▌        | 2360/15220 [1:21:17<2:05:40,  1.71it/s]
Inferencing with steering:  16%|█▌        | 2361/15220 [1:21:17<2:01:55,  1.76it/s]
Inferencing with steering:  16%|█▌        | 2362/15220 [1:21:18<2:01:16,  1.77it/s]
Inferencing with steering:  16%|█▌        | 2363/15220 [1:21:18<1:57:59,  1.82it/s]
Inferencing with steering:  16%|█▌        | 2364/15220 [1:21:19<2:28:57,  1.44it/s]
Inferencing with steering:  16%|█▌        | 2365/15220 [1:21:20<2:23:12,  1.50it/s]
Inferencing with steering:  16%|█▌        | 2366/15220 [1:21:21<2:37:13,  1.36it/s]
Inferencing with steering:  16%|█▌        | 2367/15220 [1:21:22<2:51:09,  1.25it/s]
Inferencing with steering:  16%|█▌        | 2368/15220 [1:21:22<2:57:33,  1.21it/s]
Inferencing with steering:  16%|█▌        | 2369/15220 [1:21:23<3:05:33,  1.15it/s]
Inferencing with steering:  16%|█▌        | 2370/15220 [1:21:24<3:14:42,  1.10it/s]
Inferencing with steering:  16%|█▌        | 2371/15220 [1:21:25<2:49:42,  1.26it/s]
Inferencing with steering:  16%|█▌        | 2372/15220 [1:21:26<2:34:40,  1.38it/s]
Inferencing with steering:  16%|█▌        | 2373/15220 [1:21:26<2:47:17,  1.28it/s]
Inferencing with steering:  16%|█▌        | 2374/15220 [1:21:28<3:14:57,  1.10it/s]
Inferencing with steering:  16%|█▌        | 2375/15220 [1:21:28<2:49:28,  1.26it/s]
Inferencing with steering:  16%|█▌        | 2376/15220 [1:21:29<2:30:39,  1.42it/s]
Inferencing with steering:  16%|█▌        | 2377/15220 [1:21:29<2:17:40,  1.55it/s]
Inferencing with steering:  16%|█▌        | 2378/15220 [1:21:30<2:24:50,  1.48it/s]
Inferencing with steering:  16%|█▌        | 2379/15220 [1:21:30<2:16:06,  1.57it/s]
Inferencing with steering:  16%|█▌        | 2380/15220 [1:21:31<2:12:00,  1.62it/s]
Inferencing with steering:  16%|█▌        | 2381/15220 [1:21:32<2:08:09,  1.67it/s]
Inferencing with steering:  16%|█▌        | 2382/15220 [1:21:32<2:04:20,  1.72it/s]
Inferencing with steering:  16%|█▌        | 2383/15220 [1:21:33<2:01:40,  1.76it/s]
Inferencing with steering:  16%|█▌        | 2384/15220 [1:21:33<1:58:31,  1.81it/s]
Inferencing with steering:  16%|█▌        | 2385/15220 [1:21:34<1:56:30,  1.84it/s]
Inferencing with steering:  16%|█▌        | 2386/15220 [1:21:34<2:00:13,  1.78it/s]
Inferencing with steering:  16%|█▌        | 2387/15220 [1:21:35<2:01:22,  1.76it/s]
Inferencing with steering:  16%|█▌        | 2388/15220 [1:21:35<1:59:19,  1.79it/s]
Inferencing with steering:  16%|█▌        | 2389/15220 [1:21:36<2:02:45,  1.74it/s]
Inferencing with steering:  16%|█▌        | 2390/15220 [1:21:37<2:14:41,  1.59it/s]
Inferencing with steering:  16%|█▌        | 2391/15220 [1:21:37<2:07:24,  1.68it/s]
Inferencing with steering:  16%|█▌        | 2392/15220 [1:21:38<2:01:18,  1.76it/s]
Inferencing with steering:  16%|█▌        | 2393/15220 [1:21:38<1:58:35,  1.80it/s]
Inferencing with steering:  16%|█▌        | 2394/15220 [1:21:39<1:59:54,  1.78it/s]
Inferencing with steering:  16%|█▌        | 2395/15220 [1:21:39<1:56:04,  1.84it/s]
Inferencing with steering:  16%|█▌        | 2396/15220 [1:21:40<2:19:19,  1.53it/s]
Inferencing with steering:  16%|█▌        | 2397/15220 [1:21:41<2:12:42,  1.61it/s]
Inferencing with steering:  16%|█▌        | 2398/15220 [1:21:42<2:35:39,  1.37it/s]
Inferencing with steering:  16%|█▌        | 2399/15220 [1:21:42<2:21:58,  1.50it/s]
Inferencing with steering:  16%|█▌        | 2400/15220 [1:21:43<2:25:05,  1.47it/s]
Inferencing with steering:  16%|█▌        | 2401/15220 [1:21:44<2:43:45,  1.30it/s]
Inferencing with steering:  16%|█▌        | 2402/15220 [1:21:45<3:07:23,  1.14it/s]
Inferencing with steering:  16%|█▌        | 2403/15220 [1:21:46<3:12:33,  1.11it/s]
Inferencing with steering:  16%|█▌        | 2404/15220 [1:21:47<3:04:40,  1.16it/s]
Inferencing with steering:  16%|█▌        | 2405/15220 [1:21:48<2:46:34,  1.28it/s]
Inferencing with steering:  16%|█▌        | 2406/15220 [1:21:48<2:29:22,  1.43it/s]
Inferencing with steering:  16%|█▌        | 2407/15220 [1:21:49<2:24:24,  1.48it/s]
Inferencing with steering:  16%|█▌        | 2408/15220 [1:21:49<2:13:40,  1.60it/s]
Inferencing with steering:  16%|█▌        | 2409/15220 [1:21:50<2:08:44,  1.66it/s]
Inferencing with steering:  16%|█▌        | 2410/15220 [1:21:50<2:05:13,  1.70it/s]
Inferencing with steering:  16%|█▌        | 2411/15220 [1:21:51<1:59:52,  1.78it/s]
Inferencing with steering:  16%|█▌        | 2412/15220 [1:21:51<1:57:28,  1.82it/s]
Inferencing with steering:  16%|█▌        | 2413/15220 [1:21:52<2:05:15,  1.70it/s]
Inferencing with steering:  16%|█▌        | 2414/15220 [1:21:53<2:29:03,  1.43it/s]
Inferencing with steering:  16%|█▌        | 2415/15220 [1:21:54<2:45:25,  1.29it/s]
Inferencing with steering:  16%|█▌        | 2416/15220 [1:21:56<3:48:33,  1.07s/it]
Inferencing with steering:  16%|█▌        | 2417/15220 [1:21:57<3:38:23,  1.02s/it]
Inferencing with steering:  16%|█▌        | 2418/15220 [1:21:57<3:12:22,  1.11it/s]
Inferencing with steering:  16%|█▌        | 2419/15220 [1:21:58<2:45:12,  1.29it/s]
Inferencing with steering:  16%|█▌        | 2420/15220 [1:21:58<2:50:03,  1.25it/s]
Inferencing with steering:  16%|█▌        | 2421/15220 [1:21:59<2:37:47,  1.35it/s]
Inferencing with steering:  16%|█▌        | 2422/15220 [1:22:00<2:32:09,  1.40it/s]
Inferencing with steering:  16%|█▌        | 2423/15220 [1:22:01<2:39:53,  1.33it/s]
Inferencing with steering:  16%|█▌        | 2424/15220 [1:22:01<2:50:21,  1.25it/s]
Inferencing with steering:  16%|█▌        | 2425/15220 [1:22:02<2:37:33,  1.35it/s]
Inferencing with steering:  16%|█▌        | 2426/15220 [1:22:03<2:31:04,  1.41it/s]
Inferencing with steering:  16%|█▌        | 2427/15220 [1:22:03<2:34:18,  1.38it/s]
Inferencing with steering:  16%|█▌        | 2428/15220 [1:22:04<2:26:11,  1.46it/s]
Inferencing with steering:  16%|█▌        | 2429/15220 [1:22:05<3:02:32,  1.17it/s]
Inferencing with steering:  16%|█▌        | 2430/15220 [1:22:06<2:43:05,  1.31it/s]
Inferencing with steering:  16%|█▌        | 2431/15220 [1:22:07<2:45:29,  1.29it/s]
Inferencing with steering:  16%|█▌        | 2432/15220 [1:22:08<3:26:17,  1.03it/s]
Inferencing with steering:  16%|█▌        | 2433/15220 [1:22:09<2:56:32,  1.21it/s]
Inferencing with steering:  16%|█▌        | 2434/15220 [1:22:09<2:56:21,  1.21it/s]
Inferencing with steering:  16%|█▌        | 2435/15220 [1:22:10<2:37:44,  1.35it/s]
Inferencing with steering:  16%|█▌        | 2436/15220 [1:22:11<2:50:16,  1.25it/s]
Inferencing with steering:  16%|█▌        | 2437/15220 [1:22:11<2:30:30,  1.42it/s]
Inferencing with steering:  16%|█▌        | 2438/15220 [1:22:12<2:17:47,  1.55it/s]
Inferencing with steering:  16%|█▌        | 2439/15220 [1:22:13<2:14:39,  1.58it/s]
Inferencing with steering:  16%|█▌        | 2440/15220 [1:22:13<2:13:31,  1.60it/s]
Inferencing with steering:  16%|█▌        | 2441/15220 [1:22:14<2:22:01,  1.50it/s]
Inferencing with steering:  16%|█▌        | 2442/15220 [1:22:15<2:59:03,  1.19it/s]
Inferencing with steering:  16%|█▌        | 2443/15220 [1:22:16<2:38:06,  1.35it/s]
Inferencing with steering:  16%|█▌        | 2444/15220 [1:22:16<2:23:14,  1.49it/s]
Inferencing with steering:  16%|█▌        | 2445/15220 [1:22:17<2:40:34,  1.33it/s]
Inferencing with steering:  16%|█▌        | 2446/15220 [1:22:18<2:37:22,  1.35it/s]
Inferencing with steering:  16%|█▌        | 2447/15220 [1:22:19<3:07:22,  1.14it/s]
Inferencing with steering:  16%|█▌        | 2448/15220 [1:22:20<3:16:14,  1.08it/s]
Inferencing with steering:  16%|█▌        | 2449/15220 [1:22:21<2:55:13,  1.21it/s]
Inferencing with steering:  16%|█▌        | 2450/15220 [1:22:21<2:42:13,  1.31it/s]
Inferencing with steering:  16%|█▌        | 2451/15220 [1:22:22<2:25:15,  1.47it/s]
Inferencing with steering:  16%|█▌        | 2452/15220 [1:22:22<2:13:48,  1.59it/s]
Inferencing with steering:  16%|█▌        | 2453/15220 [1:22:23<2:38:13,  1.34it/s]
Inferencing with steering:  16%|█▌        | 2454/15220 [1:22:24<2:50:35,  1.25it/s]
Inferencing with steering:  16%|█▌        | 2455/15220 [1:22:25<3:05:17,  1.15it/s]
Inferencing with steering:  16%|█▌        | 2456/15220 [1:22:26<3:03:46,  1.16it/s]
Inferencing with steering:  16%|█▌        | 2457/15220 [1:22:27<2:42:08,  1.31it/s]
Inferencing with steering:  16%|█▌        | 2458/15220 [1:22:27<2:26:19,  1.45it/s]
Inferencing with steering:  16%|█▌        | 2459/15220 [1:22:28<2:16:58,  1.55it/s]
Inferencing with steering:  16%|█▌        | 2460/15220 [1:22:29<2:40:58,  1.32it/s]
Inferencing with steering:  16%|█▌        | 2461/15220 [1:22:29<2:25:19,  1.46it/s]
Inferencing with steering:  16%|█▌        | 2462/15220 [1:22:30<2:13:59,  1.59it/s]
Inferencing with steering:  16%|█▌        | 2463/15220 [1:22:30<2:05:15,  1.70it/s]
Inferencing with steering:  16%|█▌        | 2464/15220 [1:22:31<2:21:24,  1.50it/s]
Inferencing with steering:  16%|█▌        | 2465/15220 [1:22:32<2:10:34,  1.63it/s]
Inferencing with steering:  16%|█▌        | 2466/15220 [1:22:32<2:04:38,  1.71it/s]
Inferencing with steering:  16%|█▌        | 2467/15220 [1:22:33<2:02:45,  1.73it/s]
Inferencing with steering:  16%|█▌        | 2468/15220 [1:22:33<2:02:13,  1.74it/s]
Inferencing with steering:  16%|█▌        | 2469/15220 [1:22:34<2:22:14,  1.49it/s]
Inferencing with steering:  16%|█▌        | 2470/15220 [1:22:35<2:39:06,  1.34it/s]
Inferencing with steering:  16%|█▌        | 2471/15220 [1:22:36<2:23:45,  1.48it/s]
Inferencing with steering:  16%|█▌        | 2472/15220 [1:22:36<2:12:25,  1.60it/s]
Inferencing with steering:  16%|█▌        | 2473/15220 [1:22:37<2:04:54,  1.70it/s]
Inferencing with steering:  16%|█▋        | 2474/15220 [1:22:37<1:59:49,  1.77it/s]
Inferencing with steering:  16%|█▋        | 2475/15220 [1:22:38<2:33:14,  1.39it/s]
Inferencing with steering:  16%|█▋        | 2476/15220 [1:22:39<3:04:04,  1.15it/s]
Inferencing with steering:  16%|█▋        | 2477/15220 [1:22:40<2:46:08,  1.28it/s]
Inferencing with steering:  16%|█▋        | 2478/15220 [1:22:41<2:39:38,  1.33it/s]
Inferencing with steering:  16%|█▋        | 2479/15220 [1:22:41<2:21:57,  1.50it/s]
Inferencing with steering:  16%|█▋        | 2480/15220 [1:22:42<2:12:03,  1.61it/s]
Inferencing with steering:  16%|█▋        | 2481/15220 [1:22:42<2:09:43,  1.64it/s]
Inferencing with steering:  16%|█▋        | 2482/15220 [1:22:43<2:27:30,  1.44it/s]
Inferencing with steering:  16%|█▋        | 2483/15220 [1:22:44<2:15:18,  1.57it/s]
Inferencing with steering:  16%|█▋        | 2484/15220 [1:22:44<2:06:33,  1.68it/s]
Inferencing with steering:  16%|█▋        | 2485/15220 [1:22:45<2:22:17,  1.49it/s]
Inferencing with steering:  16%|█▋        | 2486/15220 [1:22:46<2:56:40,  1.20it/s]
Inferencing with steering:  16%|█▋        | 2487/15220 [1:22:47<2:45:01,  1.29it/s]
Inferencing with steering:  16%|█▋        | 2488/15220 [1:22:47<2:29:48,  1.42it/s]
Inferencing with steering:  16%|█▋        | 2489/15220 [1:22:48<2:17:30,  1.54it/s]
Inferencing with steering:  16%|█▋        | 2490/15220 [1:22:48<2:10:35,  1.62it/s]
Inferencing with steering:  16%|█▋        | 2491/15220 [1:22:49<2:04:06,  1.71it/s]
Inferencing with steering:  16%|█▋        | 2492/15220 [1:22:49<1:59:15,  1.78it/s]
Inferencing with steering:  16%|█▋        | 2493/15220 [1:22:50<2:35:01,  1.37it/s]
Inferencing with steering:  16%|█▋        | 2494/15220 [1:22:51<2:18:25,  1.53it/s]
Inferencing with steering:  16%|█▋        | 2495/15220 [1:22:52<2:11:39,  1.61it/s]
Inferencing with steering:  16%|█▋        | 2496/15220 [1:22:52<2:07:20,  1.67it/s]
Inferencing with steering:  16%|█▋        | 2497/15220 [1:22:53<2:26:20,  1.45it/s]
Inferencing with steering:  16%|█▋        | 2498/15220 [1:22:54<2:46:41,  1.27it/s]
Inferencing with steering:  16%|█▋        | 2499/15220 [1:22:55<2:41:32,  1.31it/s]
Inferencing with steering:  16%|█▋        | 2500/15220 [1:22:55<2:32:23,  1.39it/s]
Inferencing with steering:  16%|█▋        | 2501/15220 [1:22:56<2:47:57,  1.26it/s]
Inferencing with steering:  16%|█▋        | 2502/15220 [1:22:57<2:50:49,  1.24it/s]
Inferencing with steering:  16%|█▋        | 2503/15220 [1:22:58<2:32:13,  1.39it/s]
Inferencing with steering:  16%|█▋        | 2504/15220 [1:22:58<2:19:03,  1.52it/s]
